Order_Date,Channel,total_revenue,order_count
2024-09-10,Taobao,151430.0,144
2024-09-11,POS,180524.0,120
2024-09-11,Shopify,138970.0,122
2024-09-11,Taobao,117106.0,126
2024-09-12,POS,221092.0,143
2024-09-12,Shopify,197625.0,162
2024-09-12,Taobao,122742.0,134
2024-09-13,POS,196728.0,124
2024-09-13,Shopify,152366.0,142
2024-09-13,Taobao,131180.0,132
2024-09-14,POS,204501.0,127
2024-09-14,Shopify,139136.0,116
2024-09-14,Taobao,129628.0,130
2024-09-15,POS,240048.0,164
2024-09-15,Shopify,167120.0,144
2024-09-15,Taobao,140535.0,136
2024-09-16,POS,169410.0,118
2024-09-16,Shopify,155569.0,128
2024-09-16,Taobao,136560.0,140
2024-09-17,POS,220884.0,143
2024-09-17,Shopify,157286.0,132
2024-09-17,Taobao,152392.0,145
2024-09-18,POS,199592.0,129
2024-09-18,Shopify,152883.0,133
2024-09-18,Taobao,140169.0,137
2024-09-19,POS,216095.0,141
2024-09-19,Shopify,144662.0,124
2024-09-19,Taobao,150422.0,146
2024-09-20,POS,204519.0,130
2024-09-20,Shopify,180426.0,151
2024-09-20,Taobao,123769.0,122
2024-09-21,POS,234811.0,163
2024-09-21,Shopify,165053.0,142
2024-09-21,Taobao,123672.0,120
2024-09-22,POS,205926.0,127
2024-09-22,Shopify,147655.0,125
2024-09-22,Taobao,142447.0,134
2024-09-23,POS,195786.0,133
2024-09-23,Shopify,168800.0,136
2024-09-23,Taobao,150467.0,149
2024-09-24,POS,216412.0,140
2024-09-24,Shopify,191555.0,161
2024-09-24,Taobao,141751.0,136
2024-09-25,POS,195264.0,128
2024-09-25,Shopify,160465.0,127
2024-09-25,Taobao,129052.0,123
2024-09-26,POS,188950.0,129
2024-09-26,Shopify,194496.0,156
2024-09-26,Taobao,138492.0,131
2024-09-27,POS,215739.0,151
2024-09-27,Shopify,153178.0,137
2024-09-27,Taobao,137622.0,138
2024-09-28,POS,185439.0,122
2024-09-28,Shopify,176865.0,133
2024-09-28,Taobao,137159.0,133
2024-09-29,POS,202054.0,139
2024-09-29,Shopify,167661.0,137
2024-09-29,Taobao,167272.0,152
2024-09-30,POS,198036.0,137
2024-09-30,Shopify,148031.0,123
2024-09-30,Taobao,142729.0,137
2024-10-01,POS,203132.0,136
2024-10-01,Shopify,153901.0,127
2024-10-01,Taobao,127211.0,127
2024-10-02,POS,216061.0,138
2024-10-02,Shopify,154110.0,128
2024-10-02,Taobao,135729.0,139
2024-10-03,POS,235258.0,151
2024-10-03,Shopify,179550.0,135
2024-10-03,Taobao,140157.0,131
2024-10-04,POS,212658.0,130
2024-10-04,Shopify,151672.0,135
2024-10-04,Taobao,161138.0,157
2024-10-05,POS,168211.0,119
2024-10-05,Shopify,164250.0,141
2024-10-05,Taobao,163797.0,146
2024-10-06,POS,207065.0,140
2024-10-06,Shopify,145691.0,128
2024-10-06,Taobao,153997.0,166
2024-10-07,POS,245181.0,150
2024-10-07,Shopify,168726.0,146
2024-10-07,Taobao,138320.0,127
2024-10-08,POS,181464.0,124
2024-10-08,Shopify,171993.0,144
2024-10-08,Taobao,132944.0,122
2024-10-09,POS,210045.0,145
2024-10-09,Shopify,166697.0,141
2024-10-09,Taobao,153749.0,141
2024-10-10,POS,220500.0,137
2024-10-10,Shopify,171607.0,136
2024-10-10,Taobao,125507.0,127
2024-10-11,POS,187715.0,133
2024-10-11,Shopify,174215.0,153
2024-10-11,Taobao,151009.0,148
2024-10-12,POS,217031.0,137
2024-10-12,Shopify,157079.0,128
2024-10-12,Taobao,142246.0,147
2024-10-13,POS,192270.0,130
2024-10-13,Shopify,197542.0,153
2024-10-13,Taobao,116862.0,125
2024-10-14,POS,216031.0,146
2024-10-14,Shopify,152179.0,125
2024-10-14,Taobao,134205.0,133
2024-10-15,POS,182169.0,130
2024-10-15,Shopify,160570.0,131
2024-10-15,Taobao,138981.0,132
2024-10-16,POS,188154.0,126
2024-10-16,Shopify,156001.0,130
2024-10-16,Taobao,139360.0,137
2024-10-17,POS,251691.0,158
2024-10-17,Shopify,164826.0,144
2024-10-17,Taobao,134870.0,129
2024-10-18,POS,237193.0,152
2024-10-18,Shopify,160266.0,133
2024-10-18,Taobao,132954.0,129
2024-10-19,POS,215576.0,138
2024-10-19,Shopify,152119.0,131
2024-10-19,Taobao,139862.0,133
2024-10-20,POS,196462.0,126
2024-10-20,Shopify,151067.0,135
2024-10-20,Taobao,124194.0,123
2024-10-21,POS,221312.0,132
2024-10-21,Shopify,151407.0,130
2024-10-21,Taobao,138335.0,135
2024-10-22,POS,168372.0,119
2024-10-22,Shopify,169894.0,146
2024-10-22,Taobao,139633.0,136
2024-10-23,POS,167668.0,116
2024-10-23,Shopify,144333.0,116
2024-10-23,Taobao,157426.0,152
2024-10-24,POS,213975.0,150
2024-10-24,Shopify,159592.0,134
2024-10-24,Taobao,165439.0,150
2024-10-25,POS,221645.0,139
2024-10-25,Shopify,185055.0,148
2024-10-25,Taobao,144679.0,140
2024-10-26,POS,253221.0,151
2024-10-26,Shopify,136337.0,119
2024-10-26,Taobao,152565.0,155
2024-10-27,POS,198104.0,131
2024-10-27,Shopify,186794.0,153
2024-10-27,Taobao,102801.0,103
2024-10-28,POS,227013.0,145
2024-10-28,Shopify,162784.0,140
2024-10-28,Taobao,128053.0,123
2024-10-29,POS,189029.0,139
2024-10-29,Shopify,183763.0,151
2024-10-29,Taobao,154034.0,141
2024-10-30,POS,196144.0,131
2024-10-30,Shopify,174856.0,148
2024-10-30,Taobao,138667.0,131
2024-10-31,POS,200756.0,130
2024-10-31,Shopify,178121.0,135
2024-10-31,Taobao,155000.0,148
2024-11-01,POS,185414.0,127
2024-11-01,Shopify,182650.0,150
2024-11-01,Taobao,144110.0,150
2024-11-02,POS,182506.0,117
2024-11-02,Shopify,161263.0,144
2024-11-02,Taobao,134724.0,125
2024-11-03,POS,211428.0,141
2024-11-03,Shopify,132939.0,117
2024-11-03,Taobao,150867.0,143
2024-11-04,POS,207819.0,138
2024-11-04,Shopify,180121.0,144
2024-11-04,Taobao,134305.0,136
2024-11-05,POS,189557.0,139
2024-11-05,Shopify,170237.0,148
2024-11-05,Taobao,138355.0,133
2024-11-06,POS,183844.0,124
2024-11-06,Shopify,167773.0,140
2024-11-06,Taobao,153343.0,147
2024-11-07,POS,192712.0,123
2024-11-07,Shopify,194181.0,142
2024-11-07,Taobao,152751.0,144
2024-11-08,POS,169475.0,126
2024-11-08,Shopify,169211.0,146
2024-11-08,Taobao,155989.0,143
2024-11-09,POS,209876.0,134
2024-11-09,Shopify,151125.0,125
2024-11-09,Taobao,146229.0,141
2024-11-10,POS,198232.0,127
2024-11-10,Shopify,143144.0,120
2024-11-10,Taobao,129790.0,125
2024-11-11,POS,194625.0,139
2024-11-11,Shopify,167292.0,134
2024-11-11,Taobao,145556.0,142
2024-11-12,POS,227374.0,143
2024-11-12,Shopify,173699.0,137
2024-11-12,Taobao,128297.0,135
2024-11-13,POS,251617.0,155
2024-11-13,Shopify,165483.0,136
2024-11-13,Taobao,148623.0,147
2024-11-14,POS,237172.0,138
2024-11-14,Shopify,154085.0,137
2024-11-14,Taobao,127686.0,132
2024-11-15,POS,201353.0,128
2024-11-15,Shopify,135988.0,114
2024-11-15,Taobao,129565.0,129
2024-11-16,POS,198033.0,130
2024-11-16,Shopify,186301.0,151
2024-11-16,Taobao,158932.0,165
2024-11-17,POS,195988.0,122
2024-11-17,Shopify,160439.0,121
2024-11-17,Taobao,154587.0,162
2024-11-18,POS,207354.0,138
2024-11-18,Shopify,155775.0,139
2024-11-18,Taobao,136468.0,132
2024-11-19,POS,204500.0,131
2024-11-19,Shopify,171385.0,135
2024-11-19,Taobao,140982.0,137
2024-11-20,POS,244387.0,157
2024-11-20,Shopify,160291.0,136
2024-11-20,Taobao,132078.0,140
2024-11-21,POS,185343.0,130
2024-11-21,Shopify,161125.0,137
2024-11-21,Taobao,138951.0,138
2024-11-22,POS,211517.0,131
2024-11-22,Shopify,152506.0,137
2024-11-22,Taobao,137208.0,135
2024-11-23,POS,243393.0,155
2024-11-23,Shopify,140604.0,126
2024-11-23,Taobao,153762.0,148
2024-11-24,POS,237315.0,151
2024-11-24,Shopify,145035.0,125
2024-11-24,Taobao,112771.0,114
2024-11-25,POS,216133.0,155
2024-11-25,Shopify,132850.0,107
2024-11-25,Taobao,136759.0,136
2024-11-26,POS,200249.0,134
2024-11-26,Shopify,159874.0,135
2024-11-26,Taobao,151759.0,130
2024-11-27,POS,192439.0,134
2024-11-27,Shopify,188011.0,153
2024-11-27,Taobao,138100.0,136
2024-11-28,POS,237637.0,154
2024-11-28,Shopify,159591.0,147
2024-11-28,Taobao,152433.0,141
2024-11-29,POS,206815.0,139
2024-11-29,Shopify,160045.0,131
2024-11-29,Taobao,128292.0,132
2024-11-30,POS,167306.0,122
2024-11-30,Shopify,161523.0,132
2024-11-30,Taobao,155438.0,154
2024-12-01,POS,202398.0,125
2024-12-01,Shopify,165781.0,151
2024-12-01,Taobao,109133.0,117
2024-12-02,POS,205204.0,150
2024-12-02,Shopify,172325.0,141
2024-12-02,Taobao,117809.0,120
2024-12-03,POS,177592.0,120
2024-12-03,Shopify,140401.0,123
2024-12-03,Taobao,147567.0,151
2024-12-04,POS,202792.0,132
2024-12-04,Shopify,178283.0,133
2024-12-04,Taobao,129638.0,126
2024-12-05,POS,253822.0,165
2024-12-05,Shopify,145369.0,130
2024-12-05,Taobao,143815.0,135
2024-12-06,POS,186825.0,126
2024-12-06,Shopify,180927.0,148
2024-12-06,Taobao,149613.0,143
2024-12-07,POS,223116.0,147
2024-12-07,Shopify,164223.0,131
2024-12-07,Taobao,144335.0,134
2024-12-08,POS,176816.0,122
2024-12-08,Shopify,181474.0,139
2024-12-08,Taobao,163840.0,140
2024-12-09,POS,180910.0,125
2024-12-09,Shopify,183448.0,143
2024-12-09,Taobao,126957.0,124
2024-12-10,POS,206657.0,146
2024-12-10,Shopify,183659.0,153
2024-12-10,Taobao,142290.0,140
2024-12-11,POS,160949.0,117
2024-12-11,Shopify,168352.0,142
2024-12-11,Taobao,149784.0,142
2024-12-12,POS,215093.0,147
2024-12-12,Shopify,172280.0,144
2024-12-12,Taobao,124350.0,126
2024-12-13,POS,209439.0,142
2024-12-13,Shopify,156172.0,131
2024-12-13,Taobao,138225.0,138
2024-12-14,POS,207970.0,144
2024-12-14,Shopify,160103.0,136
2024-12-14,Taobao,150255.0,143
2024-12-15,POS,219347.0,149
2024-12-15,Shopify,156500.0,138
2024-12-15,Taobao,126017.0,124
2024-12-16,POS,223943.0,148
2024-12-16,Shopify,140752.0,115
2024-12-16,Taobao,131517.0,137
2024-12-17,POS,186945.0,123
2024-12-17,Shopify,167221.0,142
2024-12-17,Taobao,141963.0,134
2024-12-18,POS,173798.0,130
2024-12-18,Shopify,158513.0,131
2024-12-18,Taobao,140689.0,135
2024-12-19,POS,191194.0,137
2024-12-19,Shopify,149301.0,125
2024-12-19,Taobao,141704.0,143
2024-12-20,POS,204778.0,128
2024-12-20,Shopify,169649.0,147
2024-12-20,Taobao,142920.0,147
2024-12-21,POS,199306.0,132
2024-12-21,Shopify,161721.0,137
2024-12-21,Taobao,137798.0,141
2024-12-22,POS,186354.0,121
2024-12-22,Shopify,154926.0,131
2024-12-22,Taobao,143321.0,144
2024-12-23,POS,237164.0,149
2024-12-23,Shopify,184116.0,139
2024-12-23,Taobao,137902.0,133
2024-12-24,POS,207218.0,152
2024-12-24,Shopify,157377.0,130
2024-12-24,Taobao,160702.0,147
2024-12-25,POS,209849.0,130
2024-12-25,Shopify,209651.0,160
2024-12-25,Taobao,149616.0,137
2024-12-26,POS,186793.0,130
2024-12-26,Shopify,141287.0,125
2024-12-26,Taobao,142390.0,125
2024-12-27,POS,243154.0,164
2024-12-27,Shopify,156235.0,140
2024-12-27,Taobao,139713.0,138
2024-12-28,POS,217002.0,149
2024-12-28,Shopify,145728.0,122
2024-12-28,Taobao,118792.0,119
2024-12-29,POS,224972.0,141
2024-12-29,Shopify,167508.0,138
2024-12-29,Taobao,123630.0,118
2024-12-30,POS,211047.0,144
2024-12-30,Shopify,154327.0,124
2024-12-30,Taobao,138431.0,131
2024-12-31,POS,193190.0,120
2024-12-31,Shopify,166744.0,137
2024-12-31,Taobao,122025.0,120
2025-01-01,POS,194841.0,128
2025-01-01,Shopify,152433.0,121
2025-01-01,Taobao,151093.0,144
2025-01-02,POS,180647.0,123
2025-01-02,Shopify,177839.0,141
2025-01-02,Taobao,150472.0,144
2025-01-03,POS,223265.0,159
2025-01-03,Shopify,171525.0,143
2025-01-03,Taobao,142606.0,141
2025-01-04,POS,186318.0,122
2025-01-04,Shopify,155176.0,124
2025-01-04,Taobao,139419.0,144
2025-01-05,POS,205612.0,135
2025-01-05,Shopify,148774.0,130
2025-01-05,Taobao,143847.0,143
2025-01-06,POS,237040.0,145
2025-01-06,Shopify,178373.0,150
2025-01-06,Taobao,117796.0,118
2025-01-07,POS,194472.0,118
2025-01-07,Shopify,159513.0,132
2025-01-07,Taobao,135429.0,143
2025-01-08,POS,248489.0,164
2025-01-08,Shopify,163559.0,135
2025-01-08,Taobao,141514.0,124
2025-01-09,POS,208646.0,141
2025-01-09,Shopify,140667.0,142
2025-01-09,Taobao,133902.0,137
2025-01-10,POS,221701.0,149
2025-01-10,Shopify,170156.0,142
2025-01-10,Taobao,146434.0,139
2025-01-11,POS,228257.0,145
2025-01-11,Shopify,169004.0,139
2025-01-11,Taobao,150376.0,147
2025-01-12,POS,214519.0,137
2025-01-12,Shopify,149549.0,121
2025-01-12,Taobao,115425.0,116
2025-01-13,POS,223195.0,148
2025-01-13,Shopify,158996.0,128
2025-01-13,Taobao,131365.0,121
2025-01-14,POS,238209.0,151
2025-01-14,Shopify,160362.0,131
2025-01-14,Taobao,145664.0,137
2025-01-15,POS,166495.0,114
2025-01-15,Shopify,157464.0,136
2025-01-15,Taobao,138106.0,137
2025-01-16,POS,202412.0,143
2025-01-16,Shopify,176507.0,142
2025-01-16,Taobao,135176.0,137
2025-01-17,POS,199814.0,133
2025-01-17,Shopify,171605.0,148
2025-01-17,Taobao,148415.0,139
2025-01-18,POS,203074.0,132
2025-01-18,Shopify,166528.0,147
2025-01-18,Taobao,140181.0,137
2025-01-19,POS,226595.0,152
2025-01-19,Shopify,182204.0,139
2025-01-19,Taobao,140251.0,141
2025-01-20,POS,183836.0,130
2025-01-20,Shopify,180474.0,149
2025-01-20,Taobao,160893.0,157
2025-01-21,POS,174545.0,124
2025-01-21,Shopify,181384.0,139
2025-01-21,Taobao,154557.0,159
2025-01-22,POS,217157.0,134
2025-01-22,Shopify,181801.0,142
2025-01-22,Taobao,139717.0,137
2025-01-23,POS,222212.0,145
2025-01-23,Shopify,158552.0,137
2025-01-23,Taobao,120667.0,120
2025-01-24,POS,197865.0,132
2025-01-24,Shopify,136321.0,110
2025-01-24,Taobao,145356.0,136
2025-01-25,POS,224649.0,145
2025-01-25,Shopify,134607.0,122
2025-01-25,Taobao,132287.0,125
2025-01-26,POS,179828.0,126
2025-01-26,Shopify,156169.0,132
2025-01-26,Taobao,157496.0,156
2025-01-27,POS,185956.0,124
2025-01-27,Shopify,166844.0,136
2025-01-27,Taobao,139955.0,133
2025-01-28,POS,189705.0,122
2025-01-28,Shopify,157610.0,125
2025-01-28,Taobao,151063.0,142
2025-01-29,POS,163479.0,113
2025-01-29,Shopify,154118.0,133
2025-01-29,Taobao,124340.0,124
2025-01-30,POS,196169.0,138
2025-01-30,Shopify,151249.0,118
2025-01-30,Taobao,112518.0,110
2025-01-31,POS,200636.0,139
2025-01-31,Shopify,160269.0,125
2025-01-31,Taobao,147692.0,146
2025-02-01,POS,167801.0,114
2025-02-01,Shopify,143062.0,120
2025-02-01,Taobao,151659.0,151
2025-02-02,POS,201013.0,134
2025-02-02,Shopify,129097.0,105
2025-02-02,Taobao,133426.0,135
2025-02-03,POS,195814.0,133
2025-02-03,Shopify,179686.0,142
2025-02-03,Taobao,138691.0,135
2025-02-04,POS,245757.0,159
2025-02-04,Shopify,195106.0,155
2025-02-04,Taobao,144180.0,142
2025-02-05,POS,214109.0,143
2025-02-05,Shopify,158886.0,134
2025-02-05,Taobao,141851.0,136
2025-02-06,POS,201155.0,138
2025-02-06,Shopify,178921.0,150
2025-02-06,Taobao,123046.0,119
2025-02-07,POS,211260.0,135
2025-02-07,Shopify,162045.0,134
2025-02-07,Taobao,132035.0,127
2025-02-08,POS,210974.0,133
2025-02-08,Shopify,152909.0,136
2025-02-08,Taobao,129174.0,132
2025-02-09,POS,206243.0,133
2025-02-09,Shopify,166859.0,142
2025-02-09,Taobao,152035.0,148
2025-02-10,POS,237660.0,139
2025-02-10,Shopify,166097.0,135
2025-02-10,Taobao,152687.0,141
2025-02-11,POS,181012.0,129
2025-02-11,Shopify,152326.0,138
2025-02-11,Taobao,159760.0,154
2025-02-12,POS,211072.0,143
2025-02-12,Shopify,153902.0,133
2025-02-12,Taobao,125154.0,119
2025-02-13,POS,214247.0,127
2025-02-13,Shopify,166280.0,143
2025-02-13,Taobao,158286.0,154
2025-02-14,POS,209640.0,137
2025-02-14,Shopify,170040.0,140
2025-02-14,Taobao,114354.0,129
2025-02-15,POS,224821.0,138
2025-02-15,Shopify,168327.0,133
2025-02-15,Taobao,133991.0,132
2025-02-16,POS,202382.0,125
2025-02-16,Shopify,163285.0,135
2025-02-16,Taobao,152760.0,144
2025-02-17,POS,197550.0,131
2025-02-17,Shopify,189688.0,147
2025-02-17,Taobao,112833.0,120
2025-02-18,POS,172454.0,123
2025-02-18,Shopify,140887.0,120
2025-02-18,Taobao,125975.0,125
2025-02-19,POS,215062.0,135
2025-02-19,Shopify,160987.0,138
2025-02-19,Taobao,144984.0,140
2025-02-20,POS,213595.0,137
2025-02-20,Shopify,181680.0,150
2025-02-20,Taobao,162821.0,149
2025-02-21,POS,212885.0,143
2025-02-21,Shopify,161886.0,140
2025-02-21,Taobao,131439.0,119
2025-02-22,POS,206620.0,132
2025-02-22,Shopify,121262.0,103
2025-02-22,Taobao,112213.0,109
2025-02-23,POS,196396.0,123
2025-02-23,Shopify,168988.0,141
2025-02-23,Taobao,135894.0,125
2025-02-24,POS,198565.0,123
2025-02-24,Shopify,179207.0,155
2025-02-24,Taobao,177660.0,164
2025-02-25,POS,198886.0,140
2025-02-25,Shopify,162762.0,142
2025-02-25,Taobao,158350.0,156
2025-02-26,POS,224050.0,145
2025-02-26,Shopify,169528.0,150
2025-02-26,Taobao,161788.0,162
2025-02-27,POS,201903.0,136
2025-02-27,Shopify,156745.0,126
2025-02-27,Taobao,113682.0,115
2025-02-28,POS,186623.0,130
2025-02-28,Shopify,184014.0,143
2025-02-28,Taobao,165093.0,161
2025-03-01,POS,153106.0,106
2025-03-01,Shopify,151329.0,134
2025-03-01,Taobao,166353.0,165
2025-03-02,POS,206368.0,136
2025-03-02,Shopify,177298.0,140
2025-03-02,Taobao,148851.0,146
2025-03-03,POS,186482.0,125
2025-03-03,Shopify,165889.0,148
2025-03-03,Taobao,136725.0,137
2025-03-04,POS,220563.0,141
2025-03-04,Shopify,160614.0,129
2025-03-04,Taobao,159595.0,144
2025-03-05,POS,243001.0,168
2025-03-05,Shopify,143794.0,123
2025-03-05,Taobao,141977.0,148
2025-03-06,POS,174920.0,124
2025-03-06,Shopify,178992.0,156
2025-03-06,Taobao,130674.0,127
2025-03-07,POS,191252.0,130
2025-03-07,Shopify,161834.0,132
2025-03-07,Taobao,141571.0,141
2025-03-08,POS,204718.0,131
2025-03-08,Shopify,166585.0,139
2025-03-08,Taobao,142522.0,134
2025-03-09,POS,201543.0,134
2025-03-09,Shopify,164965.0,140
2025-03-09,Taobao,129467.0,126
2025-03-10,POS,228759.0,151
2025-03-10,Shopify,201822.0,160
2025-03-10,Taobao,154480.0,149
2025-03-11,POS,208453.0,146
2025-03-11,Shopify,162608.0,133
2025-03-11,Taobao,136398.0,125
2025-03-12,POS,206601.0,137
2025-03-12,Shopify,191564.0,156
2025-03-12,Taobao,146877.0,140
2025-03-13,POS,183495.0,119
2025-03-13,Shopify,144443.0,122
2025-03-13,Taobao,145871.0,145
2025-03-14,POS,206902.0,135
2025-03-14,Shopify,168305.0,136
2025-03-14,Taobao,155383.0,153
2025-03-15,POS,178528.0,123
2025-03-15,Shopify,177134.0,145
2025-03-15,Taobao,146017.0,142
2025-03-16,POS,192527.0,134
2025-03-16,Shopify,164323.0,130
2025-03-16,Taobao,137702.0,133
2025-03-17,POS,202426.0,141
2025-03-17,Shopify,192375.0,151
2025-03-17,Taobao,134897.0,126
2025-03-18,POS,184341.0,128
2025-03-18,Shopify,177899.0,150
2025-03-18,Taobao,134978.0,135
2025-03-19,POS,191384.0,128
2025-03-19,Shopify,188067.0,153
2025-03-19,Taobao,158677.0,151
2025-03-20,POS,212180.0,138
2025-03-20,Shopify,158408.0,130
2025-03-20,Taobao,119693.0,118
2025-03-21,POS,225548.0,143
2025-03-21,Shopify,156562.0,133
2025-03-21,Taobao,139797.0,139
2025-03-22,POS,218899.0,151
2025-03-22,Shopify,183253.0,158
2025-03-22,Taobao,128768.0,126
2025-03-23,POS,204007.0,129
2025-03-23,Shopify,167215.0,122
2025-03-23,Taobao,122508.0,129
2025-03-24,POS,187788.0,129
2025-03-24,Shopify,158300.0,133
2025-03-24,Taobao,151474.0,140
2025-03-25,POS,215366.0,139
2025-03-25,Shopify,166600.0,139
2025-03-25,Taobao,139713.0,138
2025-03-26,POS,216317.0,139
2025-03-26,Shopify,179511.0,149
2025-03-26,Taobao,156186.0,152
2025-03-27,POS,234313.0,147
2025-03-27,Shopify,176235.0,143
2025-03-27,Taobao,142884.0,138
2025-03-28,POS,249269.0,156
2025-03-28,Shopify,148842.0,127
2025-03-28,Taobao,141732.0,136
2025-03-29,POS,229202.0,149
2025-03-29,Shopify,146869.0,124
2025-03-29,Taobao,128289.0,132
2025-03-30,POS,203831.0,127
2025-03-30,Shopify,186752.0,149
2025-03-30,Taobao,158738.0,147
2025-03-31,POS,218657.0,141
2025-03-31,Shopify,160920.0,128
2025-03-31,Taobao,117091.0,122
2025-04-01,POS,213224.0,146
2025-04-01,Shopify,146603.0,123
2025-04-01,Taobao,152834.0,149
2025-04-02,POS,226529.0,143
2025-04-02,Shopify,156328.0,126
2025-04-02,Taobao,131880.0,135
2025-04-03,POS,214924.0,152
2025-04-03,Shopify,172769.0,152
2025-04-03,Taobao,162889.0,155
2025-04-04,POS,225814.0,142
2025-04-04,Shopify,154606.0,133
2025-04-04,Taobao,151191.0,144
2025-04-05,POS,216560.0,141
2025-04-05,Shopify,131638.0,116
2025-04-05,Taobao,122892.0,113
2025-04-06,POS,191319.0,131
2025-04-06,Shopify,162856.0,139
2025-04-06,Taobao,131409.0,132
2025-04-07,POS,166501.0,122
2025-04-07,Shopify,172811.0,143
2025-04-07,Taobao,129263.0,130
2025-04-08,POS,216270.0,141
2025-04-08,Shopify,163769.0,133
2025-04-08,Taobao,142439.0,134
2025-04-09,POS,195332.0,142
2025-04-09,Shopify,164306.0,141
2025-04-09,Taobao,142709.0,143
2025-04-10,POS,166677.0,115
2025-04-10,Shopify,173075.0,149
2025-04-10,Taobao,135172.0,132
2025-04-11,POS,229555.0,144
2025-04-11,Shopify,194248.0,160
2025-04-11,Taobao,142945.0,139
2025-04-12,POS,220762.0,144
2025-04-12,Shopify,152848.0,128
2025-04-12,Taobao,137365.0,139
2025-04-13,POS,174365.0,117
2025-04-13,Shopify,172796.0,144
2025-04-13,Taobao,135598.0,135
2025-04-14,POS,215891.0,136
2025-04-14,Shopify,139753.0,133
2025-04-14,Taobao,156370.0,154
2025-04-15,POS,187289.0,129
2025-04-15,Shopify,133683.0,118
2025-04-15,Taobao,154433.0,136
2025-04-16,POS,205684.0,141
2025-04-16,Shopify,186072.0,148
2025-04-16,Taobao,148851.0,139
2025-04-17,POS,198235.0,136
2025-04-17,Shopify,164232.0,142
2025-04-17,Taobao,148474.0,140
2025-04-18,POS,182908.0,128
2025-04-18,Shopify,139264.0,123
2025-04-18,Taobao,148392.0,138
2025-04-19,POS,245899.0,156
2025-04-19,Shopify,167730.0,141
2025-04-19,Taobao,128175.0,123
2025-04-20,POS,217237.0,141
2025-04-20,Shopify,184071.0,136
2025-04-20,Taobao,125284.0,125
2025-04-21,POS,177159.0,130
2025-04-21,Shopify,154109.0,133
2025-04-21,Taobao,147859.0,137
2025-04-22,POS,214272.0,140
2025-04-22,Shopify,145269.0,123
2025-04-22,Taobao,144428.0,138
2025-04-23,POS,211492.0,136
2025-04-23,Shopify,164460.0,145
2025-04-23,Taobao,145863.0,135
2025-04-24,POS,209459.0,149
2025-04-24,Shopify,156235.0,128
2025-04-24,Taobao,126659.0,124
2025-04-25,POS,206241.0,138
2025-04-25,Shopify,155805.0,129
2025-04-25,Taobao,153079.0,142
2025-04-26,POS,219510.0,145
2025-04-26,Shopify,128445.0,106
2025-04-26,Taobao,136972.0,136
2025-04-27,POS,211429.0,142
2025-04-27,Shopify,165838.0,147
2025-04-27,Taobao,145688.0,137
2025-04-28,POS,214492.0,132
2025-04-28,Shopify,137113.0,121
2025-04-28,Taobao,169354.0,157
2025-04-29,POS,230999.0,167
2025-04-29,Shopify,177295.0,133
2025-04-29,Taobao,152772.0,150
2025-04-30,POS,196467.0,136
2025-04-30,Shopify,158529.0,134
2025-04-30,Taobao,133494.0,137
2025-05-01,POS,211667.0,129
2025-05-01,Shopify,185482.0,153
2025-05-01,Taobao,124786.0,123
2025-05-02,POS,224645.0,142
2025-05-02,Shopify,145461.0,124
2025-05-02,Taobao,142892.0,139
2025-05-03,POS,228808.0,146
2025-05-03,Shopify,198159.0,155
2025-05-03,Taobao,114972.0,111
2025-05-04,POS,208573.0,139
2025-05-04,Shopify,164637.0,139
2025-05-04,Taobao,153501.0,151
2025-05-05,POS,238457.0,157
2025-05-05,Shopify,160818.0,121
2025-05-05,Taobao,156595.0,135
2025-05-06,POS,210482.0,154
2025-05-06,Shopify,174189.0,137
2025-05-06,Taobao,132144.0,127
2025-05-07,POS,194381.0,133
2025-05-07,Shopify,151146.0,124
2025-05-07,Taobao,134014.0,135
2025-05-08,POS,172814.0,119
2025-05-08,Shopify,172074.0,134
2025-05-08,Taobao,128327.0,127
2025-05-09,POS,195466.0,128
2025-05-09,Shopify,165437.0,137
2025-05-09,Taobao,155047.0,143
2025-05-10,POS,188830.0,131
2025-05-10,Shopify,158209.0,122
2025-05-10,Taobao,141175.0,137
2025-05-11,POS,236616.0,160
2025-05-11,Shopify,166443.0,141
2025-05-11,Taobao,131783.0,126
2025-05-12,POS,184081.0,119
2025-05-12,Shopify,184933.0,138
2025-05-12,Taobao,116571.0,114
2025-05-13,POS,196726.0,132
2025-05-13,Shopify,156122.0,124
2025-05-13,Taobao,130622.0,129
2025-05-14,POS,198701.0,125
2025-05-14,Shopify,182837.0,149
2025-05-14,Taobao,163325.0,150
2025-05-15,POS,190346.0,123
2025-05-15,Shopify,169602.0,143
2025-05-15,Taobao,139118.0,138
2025-05-16,POS,206429.0,138
2025-05-16,Shopify,149499.0,128
2025-05-16,Taobao,134086.0,126
2025-05-17,POS,195632.0,129
2025-05-17,Shopify,158646.0,130
2025-05-17,Taobao,132701.0,120
2025-05-18,POS,205725.0,137
2025-05-18,Shopify,158771.0,142
2025-05-18,Taobao,129803.0,132
2025-05-19,POS,209355.0,150
2025-05-19,Shopify,178442.0,148
2025-05-19,Taobao,138493.0,134
2025-05-20,POS,203453.0,140
2025-05-20,Shopify,133158.0,126
2025-05-20,Taobao,130350.0,134
2025-05-21,POS,241717.0,165
2025-05-21,Shopify,176329.0,140
2025-05-21,Taobao,129594.0,127
2025-05-22,POS,209423.0,137
2025-05-22,Shopify,195323.0,153
